fecha_inicio,tienda,sku,stock_inicial,capacidad_estante,costo_holding_diario,costo_stockout
2024-12-31,Tienda_07,SKU_01,3627,9757,0.0025,2.0
2024-12-31,Tienda_07,SKU_02,3178,6212,0.0023,1.84
2024-12-31,Tienda_07,SKU_03,1564,3148,0.0024,1.92
2024-12-31,Tienda_07,SKU_04,1376,4470,0.0042,3.36
2024-12-31,Tienda_07,SKU_05,1356,3238,0.004,3.2
2024-12-31,Tienda_07,SKU_06,1040,2867,0.0031,2.48
2024-12-31,Tienda_07,SKU_07,1060,2593,0.0018,1.44
2024-12-31,Tienda_07,SKU_08,894,1964,0.0021,1.68
2024-12-31,Tienda_07,SKU_09,599,726,0.0035,2.8
2024-12-31,Tienda_07,SKU_10,867,1593,0.0055,4.4
2024-12-31,Tienda_07,SKU_11,850,1578,0.0058,4.64
2024-12-31,Tienda_07,SKU_12,377,711,0.0062,4.96
2024-12-31,Tienda_08,SKU_01,3869,5789,0.0025,2.0
2024-12-31,Tienda_08,SKU_02,2901,6375,0.0023,1.84
2024-12-31,Tienda_08,SKU_03,2209,4152,0.0024,1.92
2024-12-31,Tienda_08,SKU_04,1708,4634,0.0042,3.36
2024-12-31,Tienda_08,SKU_05,995,1996,0.004,3.2
2024-12-31,Tienda_08,SKU_06,737,1726,0.0031,2.48
2024-12-31,Tienda_08,SKU_07,1591,2841,0.0018,1.44
2024-12-31,Tienda_08,SKU_08,850,1603,0.0021,1.68
2024-12-31,Tienda_08,SKU_09,359,861,0.0035,2.8
2024-12-31,Tienda_08,SKU_10,541,1025,0.0055,4.4
2024-12-31,Tienda_08,SKU_11,525,1102,0.0058,4.64
2024-12-31,Tienda_08,SKU_12,374,747,0.0062,4.96
