,fecha,region,tienda,sku,pred
106,2025-02-07,Centro,Tienda_06,SKU_02,641
107,2025-02-07,Norte,Tienda_01,SKU_02,659
108,2025-02-07,Norte,Tienda_02,SKU_02,816
109,2025-02-07,Norte,Tienda_03,SKU_02,659
110,2025-02-07,Sur,Tienda_07,SKU_02,575
111,2025-02-07,Sur,Tienda_08,SKU_02,656
112,2025-02-01,Centro,Tienda_04,SKU_03,570
113,2025-02-01,Centro,Tienda_05,SKU_03,354
114,2025-02-01,Centro,Tienda_06,SKU_03,511
115,2025-02-01,Norte,Tienda_01,SKU_03,399
116,2025-02-01,Norte,Tienda_02,SKU_03,344
117,2025-02-01,Norte,Tienda_03,SKU_03,346
118,2025-02-01,Sur,Tienda_07,SKU_03,356
119,2025-02-01,Sur,Tienda_08,SKU_03,347
120,2025-02-02,Centro,Tienda_04,SKU_03,569
121,2025-02-02,Centro,Tienda_05,SKU_03,352
122,2025-02-02,Centro,Tienda_06,SKU_03,509
123,2025-02-02,Norte,Tienda_01,SKU_03,419
124,2025-02-02,Norte,Tienda_02,SKU_03,349
125,2025-02-02,Norte,Tienda_03,SKU_03,367
126,2025-02-02,Sur,Tienda_07,SKU_03,364
127,2025-02-02,Sur,Tienda_08,SKU_03,350
128,2025-02-03,Centro,Tienda_04,SKU_03,370
129,2025-02-03,Centro,Tienda_05,SKU_03,236
130,2025-02-03,Centro,Tienda_06,SKU_03,345
131,2025-02-03,Norte,Tienda_01,SKU_03,293
132,2025-02-03,Norte,Tienda_02,SKU_03,264
133,2025-02-03,Norte,Tienda_03,SKU_03,255
134,2025-02-03,Sur,Tienda_07,SKU_03,208
135,2025-02-03,Sur,Tienda_08,SKU_03,203
136,2025-02-04,Centro,Tienda_04,SKU_03,351
137,2025-02-04,Centro,Tienda_05,SKU_03,207
138,2025-02-04,Centro,Tienda_06,SKU_03,326
139,2025-02-04,Norte,Tienda_01,SKU_03,267
140,2025-02-04,Norte,Tienda_02,SKU_03,250
141,2025-02-04,Norte,Tienda_03,SKU_03,225
142,2025-02-04,Sur,Tienda_07,SKU_03,209
143,2025-02-04,Sur,Tienda_08,SKU_03,204
144,2025-02-05,Centro,Tienda_04,SKU_03,351
145,2025-02-05,Centro,Tienda_05,SKU_03,208
146,2025-02-05,Centro,Tienda_06,SKU_03,327
147,2025-02-05,Norte,Tienda_01,SKU_03,262
148,2025-02-05,Norte,Tienda_02,SKU_03,239
149,2025-02-05,Norte,Tienda_03,SKU_03,220
150,2025-02-05,Sur,Tienda_07,SKU_03,206
151,2025-02-05,Sur,Tienda_08,SKU_03,201
152,2025-02-06,Centro,Tienda_04,SKU_03,350
153,2025-02-06,Centro,Tienda_05,SKU_03,207
154,2025-02-06,Centro,Tienda_06,SKU_03,326
155,2025-02-06,Norte,Tienda_01,SKU_03,262
156,2025-02-06,Norte,Tienda_02,SKU_03,239
157,2025-02-06,Norte,Tienda_03,SKU_03,220
158,2025-02-06,Sur,Tienda_07,SKU_03,206
159,2025-02-06,Sur,Tienda_08,SKU_03,201
160,2025-02-07,Centro,Tienda_04,SKU_03,561
161,2025-02-07,Centro,Tienda_05,SKU_03,337
162,2025-02-07,Centro,Tienda_06,SKU_03,500
163,2025-02-07,Norte,Tienda_01,SKU_03,399
164,2025-02-07,Norte,Tienda_02,SKU_03,366
165,2025-02-07,Norte,Tienda_03,SKU_03,350
166,2025-02-07,Sur,Tienda_07,SKU_03,351
167,2025-02-07,Sur,Tienda_08,SKU_03,342
168,2025-02-01,Centro,Tienda_04,SKU_04,229
169,2025-02-01,Centro,Tienda_05,SKU_04,276
170,2025-02-01,Centro,Tienda_06,SKU_04,281
171,2025-02-01,Norte,Tienda_01,SKU_04,210
172,2025-02-01,Norte,Tienda_02,SKU_04,265
173,2025-02-01,Norte,Tienda_03,SKU_04,290
174,2025-02-01,Sur,Tienda_07,SKU_04,138
175,2025-02-01,Sur,Tienda_08,SKU_04,172
176,2025-02-02,Centro,Tienda_04,SKU_04,227
177,2025-02-02,Centro,Tienda_05,SKU_04,275
178,2025-02-02,Centro,Tienda_06,SKU_04,278
179,2025-02-02,Norte,Tienda_01,SKU_04,210
180,2025-02-02,Norte,Tienda_02,SKU_04,266
181,2025-02-02,Norte,Tienda_03,SKU_04,289
182,2025-02-02,Sur,Tienda_07,SKU_04,139
183,2025-02-02,Sur,Tienda_08,SKU_04,168
184,2025-02-03,Centro,Tienda_04,SKU_04,276
185,2025-02-03,Centro,Tienda_05,SKU_04,335
186,2025-02-03,Centro,Tienda_06,SKU_04,344
187,2025-02-03,Norte,Tienda_01,SKU_04,258
188,2025-02-03,Norte,Tienda_02,SKU_04,312
189,2025-02-03,Norte,Tienda_03,SKU_04,319
190,2025-02-03,Sur,Tienda_07,SKU_04,180
191,2025-02-03,Sur,Tienda_08,SKU_04,217
192,2025-02-04,Centro,Tienda_04,SKU_04,272
193,2025-02-04,Centro,Tienda_05,SKU_04,326
194,2025-02-04,Centro,Tienda_06,SKU_04,338
195,2025-02-04,Norte,Tienda_01,SKU_04,254
196,2025-02-04,Norte,Tienda_02,SKU_04,308
197,2025-02-04,Norte,Tienda_03,SKU_04,315
198,2025-02-04,Sur,Tienda_07,SKU_04,173
199,2025-02-04,Sur,Tienda_08,SKU_04,210
200,2025-02-05,Centro,Tienda_04,SKU_04,272
201,2025-02-05,Centro,Tienda_05,SKU_04,326
202,2025-02-05,Centro,Tienda_06,SKU_04,336
203,2025-02-05,Norte,Tienda_01,SKU_04,254
204,2025-02-05,Norte,Tienda_02,SKU_04,308
205,2025-02-05,Norte,Tienda_03,SKU_04,315
206,2025-02-05,Sur,Tienda_07,SKU_04,179
207,2025-02-05,Sur,Tienda_08,SKU_04,218
208,2025-02-06,Centro,Tienda_04,SKU_04,234
209,2025-02-06,Centro,Tienda_05,SKU_04,281
210,2025-02-06,Centro,Tienda_06,SKU_04,286
211,2025-02-06,Norte,Tienda_01,SKU_04,215
212,2025-02-06,Norte,Tienda_02,SKU_04,270
213,2025-02-06,Norte,Tienda_03,SKU_04,294
214,2025-02-06,Sur,Tienda_07,SKU_04,144
215,2025-02-06,Sur,Tienda_08,SKU_04,176
216,2025-02-07,Centro,Tienda_04,SKU_04,234
217,2025-02-07,Centro,Tienda_05,SKU_04,281
218,2025-02-07,Centro,Tienda_06,SKU_04,286
219,2025-02-07,Norte,Tienda_01,SKU_04,215
220,2025-02-07,Norte,Tienda_02,SKU_04,270
221,2025-02-07,Norte,Tienda_03,SKU_04,288
222,2025-02-07,Sur,Tienda_07,SKU_04,143
223,2025-02-07,Sur,Tienda_08,SKU_04,174
224,2025-02-01,Centro,Tienda_04,SKU_05,222
225,2025-02-01,Centro,Tienda_05,SKU_05,215
226,2025-02-01,Centro,Tienda_06,SKU_05,167
227,2025-02-01,Norte,Tienda_01,SKU_05,207
228,2025-02-01,Norte,Tienda_02,SKU_05,245
229,2025-02-01,Norte,Tienda_03,SKU_05,216
230,2025-02-01,Sur,Tienda_07,SKU_05,150
231,2025-02-01,Sur,Tienda_08,SKU_05,102
232,2025-02-02,Centro,Tienda_04,SKU_05,222
233,2025-02-02,Centro,Tienda_05,SKU_05,215
234,2025-02-02,Centro,Tienda_06,SKU_05,167
235,2025-02-02,Norte,Tienda_01,SKU_05,208
236,2025-02-02,Norte,Tienda_02,SKU_05,245
237,2025-02-02,Norte,Tienda_03,SKU_05,216
238,2025-02-02,Sur,Tienda_07,SKU_05,151
239,2025-02-02,Sur,Tienda_08,SKU_05,102
240,2025-02-03,Centro,Tienda_04,SKU_05,251
241,2025-02-03,Centro,Tienda_05,SKU_05,244
242,2025-02-03,Centro,Tienda_06,SKU_05,193
243,2025-02-03,Norte,Tienda_01,SKU_05,229
244,2025-02-03,Norte,Tienda_02,SKU_05,263
245,2025-02-03,Norte,Tienda_03,SKU_05,237
246,2025-02-03,Sur,Tienda_07,SKU_05,172
247,2025-02-03,Sur,Tienda_08,SKU_05,126
248,2025-02-04,Centro,Tienda_04,SKU_05,249
249,2025-02-04,Centro,Tienda_05,SKU_05,243
250,2025-02-04,Centro,Tienda_06,SKU_05,194
251,2025-02-04,Norte,Tienda_01,SKU_05,227
252,2025-02-04,Norte,Tienda_02,SKU_05,261
253,2025-02-04,Norte,Tienda_03,SKU_05,235
254,2025-02-04,Sur,Tienda_07,SKU_05,171
255,2025-02-04,Sur,Tienda_08,SKU_05,126
256,2025-02-05,Centro,Tienda_04,SKU_05,248
257,2025-02-05,Centro,Tienda_05,SKU_05,242
258,2025-02-05,Centro,Tienda_06,SKU_05,194
259,2025-02-05,Norte,Tienda_01,SKU_05,226
260,2025-02-05,Norte,Tienda_02,SKU_05,261
261,2025-02-05,Norte,Tienda_03,SKU_05,234
262,2025-02-05,Sur,Tienda_07,SKU_05,170
263,2025-02-05,Sur,Tienda_08,SKU_05,124
264,2025-02-06,Centro,Tienda_04,SKU_05,219
265,2025-02-06,Centro,Tienda_05,SKU_05,210
266,2025-02-06,Centro,Tienda_06,SKU_05,169
267,2025-02-06,Norte,Tienda_01,SKU_05,201
268,2025-02-06,Norte,Tienda_02,SKU_05,239
269,2025-02-06,Norte,Tienda_03,SKU_05,210
270,2025-02-06,Sur,Tienda_07,SKU_05,144
271,2025-02-06,Sur,Tienda_08,SKU_05,102
272,2025-02-07,Centro,Tienda_04,SKU_05,219
273,2025-02-07,Centro,Tienda_05,SKU_05,210
274,2025-02-07,Centro,Tienda_06,SKU_05,169
275,2025-02-07,Norte,Tienda_01,SKU_05,202
276,2025-02-07,Norte,Tienda_02,SKU_05,253
277,2025-02-07,Norte,Tienda_03,SKU_05,210
278,2025-02-07,Sur,Tienda_07,SKU_05,144
279,2025-02-07,Sur,Tienda_08,SKU_05,102
280,2025-02-01,Centro,Tienda_04,SKU_06,100
281,2025-02-01,Centro,Tienda_05,SKU_06,122
282,2025-02-01,Centro,Tienda_06,SKU_06,106
283,2025-02-01,Norte,Tienda_01,SKU_06,104
284,2025-02-01,Norte,Tienda_02,SKU_06,113
285,2025-02-01,Norte,Tienda_03,SKU_06,74
286,2025-02-01,Sur,Tienda_07,SKU_06,98
287,2025-02-01,Sur,Tienda_08,SKU_06,55
288,2025-02-02,Centro,Tienda_04,SKU_06,100
289,2025-02-02,Centro,Tienda_05,SKU_06,122
290,2025-02-02,Centro,Tienda_06,SKU_06,106
291,2025-02-02,Norte,Tienda_01,SKU_06,103
292,2025-02-02,Norte,Tienda_02,SKU_06,112
293,2025-02-02,Norte,Tienda_03,SKU_06,73
294,2025-02-02,Sur,Tienda_07,SKU_06,98
295,2025-02-02,Sur,Tienda_08,SKU_06,55
296,2025-02-03,Centro,Tienda_04,SKU_06,115
297,2025-02-03,Centro,Tienda_05,SKU_06,143
298,2025-02-03,Centro,Tienda_06,SKU_06,122
299,2025-02-03,Norte,Tienda_01,SKU_06,119
300,2025-02-03,Norte,Tienda_02,SKU_06,127
301,2025-02-03,Norte,Tienda_03,SKU_06,84
302,2025-02-03,Sur,Tienda_07,SKU_06,116
303,2025-02-03,Sur,Tienda_08,SKU_06,66
304,2025-02-04,Centro,Tienda_04,SKU_06,114
305,2025-02-04,Centro,Tienda_05,SKU_06,143
306,2025-02-04,Centro,Tienda_06,SKU_06,121
307,2025-02-04,Norte,Tienda_01,SKU_06,118
308,2025-02-04,Norte,Tienda_02,SKU_06,125
309,2025-02-04,Norte,Tienda_03,SKU_06,83
310,2025-02-04,Sur,Tienda_07,SKU_06,113
311,2025-02-04,Sur,Tienda_08,SKU_06,63
312,2025-02-05,Centro,Tienda_04,SKU_06,115
313,2025-02-05,Centro,Tienda_05,SKU_06,143
314,2025-02-05,Centro,Tienda_06,SKU_06,121
315,2025-02-05,Norte,Tienda_01,SKU_06,118
316,2025-02-05,Norte,Tienda_02,SKU_06,126
317,2025-02-05,Norte,Tienda_03,SKU_06,83
318,2025-02-05,Sur,Tienda_07,SKU_06,112
319,2025-02-05,Sur,Tienda_08,SKU_06,63
320,2025-02-06,Centro,Tienda_04,SKU_06,100
321,2025-02-06,Centro,Tienda_05,SKU_06,122
322,2025-02-06,Centro,Tienda_06,SKU_06,106
323,2025-02-06,Norte,Tienda_01,SKU_06,103
324,2025-02-06,Norte,Tienda_02,SKU_06,113
325,2025-02-06,Norte,Tienda_03,SKU_06,74
326,2025-02-06,Sur,Tienda_07,SKU_06,97
327,2025-02-06,Sur,Tienda_08,SKU_06,55
328,2025-02-07,Centro,Tienda_04,SKU_06,100
329,2025-02-07,Centro,Tienda_05,SKU_06,122
330,2025-02-07,Centro,Tienda_06,SKU_06,106
331,2025-02-07,Norte,Tienda_01,SKU_06,104
332,2025-02-07,Norte,Tienda_02,SKU_06,113
333,2025-02-07,Norte,Tienda_03,SKU_06,74
334,2025-02-07,Sur,Tienda_07,SKU_06,98
335,2025-02-07,Sur,Tienda_08,SKU_06,55
336,2025-02-01,Centro,Tienda_04,SKU_07,294
337,2025-02-01,Centro,Tienda_05,SKU_07,339
338,2025-02-01,Centro,Tienda_06,SKU_07,269
339,2025-02-01,Norte,Tienda_01,SKU_07,307
340,2025-02-01,Norte,Tienda_02,SKU_07,338
341,2025-02-01,Norte,Tienda_03,SKU_07,245
342,2025-02-01,Sur,Tienda_07,SKU_07,176
343,2025-02-01,Sur,Tienda_08,SKU_07,216
344,2025-02-02,Centro,Tienda_04,SKU_07,286
345,2025-02-02,Centro,Tienda_05,SKU_07,331
346,2025-02-02,Centro,Tienda_06,SKU_07,261
347,2025-02-02,Norte,Tienda_01,SKU_07,314
348,2025-02-02,Norte,Tienda_02,SKU_07,345
349,2025-02-02,Norte,Tienda_03,SKU_07,250
350,2025-02-02,Sur,Tienda_07,SKU_07,173
351,2025-02-02,Sur,Tienda_08,SKU_07,214
352,2025-02-03,Centro,Tienda_04,SKU_07,338
353,2025-02-03,Centro,Tienda_05,SKU_07,377
354,2025-02-03,Centro,Tienda_06,SKU_07,306
355,2025-02-03,Norte,Tienda_01,SKU_07,357
356,2025-02-03,Norte,Tienda_02,SKU_07,357
357,2025-02-03,Norte,Tienda_03,SKU_07,294
358,2025-02-03,Sur,Tienda_07,SKU_07,195
359,2025-02-03,Sur,Tienda_08,SKU_07,255
360,2025-02-04,Centro,Tienda_04,SKU_07,331
361,2025-02-04,Centro,Tienda_05,SKU_07,370
362,2025-02-04,Centro,Tienda_06,SKU_07,299
363,2025-02-04,Norte,Tienda_01,SKU_07,350
364,2025-02-04,Norte,Tienda_02,SKU_07,349
365,2025-02-04,Norte,Tienda_03,SKU_07,286
366,2025-02-04,Sur,Tienda_07,SKU_07,192
367,2025-02-04,Sur,Tienda_08,SKU_07,255
368,2025-02-05,Centro,Tienda_04,SKU_07,331
369,2025-02-05,Centro,Tienda_05,SKU_07,370
370,2025-02-05,Centro,Tienda_06,SKU_07,299
371,2025-02-05,Norte,Tienda_01,SKU_07,350
372,2025-02-05,Norte,Tienda_02,SKU_07,349
373,2025-02-05,Norte,Tienda_03,SKU_07,291
374,2025-02-05,Sur,Tienda_07,SKU_07,191
375,2025-02-05,Sur,Tienda_08,SKU_07,252
376,2025-02-06,Centro,Tienda_04,SKU_07,331
377,2025-02-06,Centro,Tienda_05,SKU_07,370
378,2025-02-06,Centro,Tienda_06,SKU_07,299
379,2025-02-06,Norte,Tienda_01,SKU_07,350
380,2025-02-06,Norte,Tienda_02,SKU_07,349
381,2025-02-06,Norte,Tienda_03,SKU_07,289
382,2025-02-06,Sur,Tienda_07,SKU_07,189
383,2025-02-06,Sur,Tienda_08,SKU_07,250
384,2025-02-07,Centro,Tienda_04,SKU_07,329
385,2025-02-07,Centro,Tienda_05,SKU_07,360
386,2025-02-07,Centro,Tienda_06,SKU_07,297
387,2025-02-07,Norte,Tienda_01,SKU_07,348
388,2025-02-07,Norte,Tienda_02,SKU_07,348
389,2025-02-07,Norte,Tienda_03,SKU_07,298
390,2025-02-07,Sur,Tienda_07,SKU_07,189
391,2025-02-07,Sur,Tienda_08,SKU_07,251
392,2025-02-01,Centro,Tienda_04,SKU_08,251
393,2025-02-01,Centro,Tienda_05,SKU_08,197
394,2025-02-01,Centro,Tienda_06,SKU_08,221
395,2025-02-01,Norte,Tienda_01,SKU_08,188
396,2025-02-01,Norte,Tienda_02,SKU_08,237
397,2025-02-01,Norte,Tienda_03,SKU_08,256
398,2025-02-01,Sur,Tienda_07,SKU_08,139
399,2025-02-01,Sur,Tienda_08,SKU_08,112
400,2025-02-02,Centro,Tienda_04,SKU_08,246
401,2025-02-02,Centro,Tienda_05,SKU_08,193
402,2025-02-02,Centro,Tienda_06,SKU_08,216
403,2025-02-02,Norte,Tienda_01,SKU_08,196
404,2025-02-02,Norte,Tienda_02,SKU_08,240
405,2025-02-02,Norte,Tienda_03,SKU_08,310
406,2025-02-02,Sur,Tienda_07,SKU_08,125
407,2025-02-02,Sur,Tienda_08,SKU_08,109
408,2025-02-03,Centro,Tienda_04,SKU_08,287
409,2025-02-03,Centro,Tienda_05,SKU_08,234
410,2025-02-03,Centro,Tienda_06,SKU_08,253
411,2025-02-03,Norte,Tienda_01,SKU_08,229
412,2025-02-03,Norte,Tienda_02,SKU_08,281
413,2025-02-03,Norte,Tienda_03,SKU_08,334
414,2025-02-03,Sur,Tienda_07,SKU_08,177
415,2025-02-03,Sur,Tienda_08,SKU_08,125
416,2025-02-04,Centro,Tienda_04,SKU_08,284
417,2025-02-04,Centro,Tienda_05,SKU_08,228
418,2025-02-04,Centro,Tienda_06,SKU_08,247
419,2025-02-04,Norte,Tienda_01,SKU_08,218
420,2025-02-04,Norte,Tienda_02,SKU_08,271
421,2025-02-04,Norte,Tienda_03,SKU_08,276
422,2025-02-04,Sur,Tienda_07,SKU_08,173
423,2025-02-04,Sur,Tienda_08,SKU_08,124
424,2025-02-05,Centro,Tienda_04,SKU_08,284
425,2025-02-05,Centro,Tienda_05,SKU_08,228
426,2025-02-05,Centro,Tienda_06,SKU_08,247
427,2025-02-05,Norte,Tienda_01,SKU_08,218
428,2025-02-05,Norte,Tienda_02,SKU_08,271
429,2025-02-05,Norte,Tienda_03,SKU_08,276
430,2025-02-05,Sur,Tienda_07,SKU_08,167
431,2025-02-05,Sur,Tienda_08,SKU_08,124
432,2025-02-06,Centro,Tienda_04,SKU_08,284
433,2025-02-06,Centro,Tienda_05,SKU_08,228
434,2025-02-06,Centro,Tienda_06,SKU_08,247
435,2025-02-06,Norte,Tienda_01,SKU_08,218
436,2025-02-06,Norte,Tienda_02,SKU_08,271
437,2025-02-06,Norte,Tienda_03,SKU_08,276
438,2025-02-06,Sur,Tienda_07,SKU_08,167
439,2025-02-06,Sur,Tienda_08,SKU_08,124
440,2025-02-07,Centro,Tienda_04,SKU_08,281
441,2025-02-07,Centro,Tienda_05,SKU_08,228
442,2025-02-07,Centro,Tienda_06,SKU_08,247
443,2025-02-07,Norte,Tienda_01,SKU_08,218
444,2025-02-07,Norte,Tienda_02,SKU_08,271
445,2025-02-07,Norte,Tienda_03,SKU_08,276
446,2025-02-07,Sur,Tienda_07,SKU_08,166
447,2025-02-07,Sur,Tienda_08,SKU_08,124
448,2025-02-01,Centro,Tienda_04,SKU_09,59
449,2025-02-01,Centro,Tienda_05,SKU_09,54
450,2025-02-01,Centro,Tienda_06,SKU_09,50
451,2025-02-01,Norte,Tienda_01,SKU_09,49
452,2025-02-01,Norte,Tienda_02,SKU_09,38
453,2025-02-01,Norte,Tienda_03,SKU_09,43
454,2025-02-01,Sur,Tienda_07,SKU_09,46
455,2025-02-01,Sur,Tienda_08,SKU_09,45
456,2025-02-02,Centro,Tienda_04,SKU_09,59
457,2025-02-02,Centro,Tienda_05,SKU_09,54
458,2025-02-02,Centro,Tienda_06,SKU_09,50
459,2025-02-02,Norte,Tienda_01,SKU_09,51
460,2025-02-02,Norte,Tienda_02,SKU_09,40
461,2025-02-02,Norte,Tienda_03,SKU_09,44
462,2025-02-02,Sur,Tienda_07,SKU_09,46
463,2025-02-02,Sur,Tienda_08,SKU_09,45
464,2025-02-03,Centro,Tienda_04,SKU_09,66
465,2025-02-03,Centro,Tienda_05,SKU_09,62
466,2025-02-03,Centro,Tienda_06,SKU_09,57
467,2025-02-03,Norte,Tienda_01,SKU_09,59
468,2025-02-03,Norte,Tienda_02,SKU_09,49
469,2025-02-03,Norte,Tienda_03,SKU_09,51
470,2025-02-03,Sur,Tienda_07,SKU_09,46
471,2025-02-03,Sur,Tienda_08,SKU_09,45
472,2025-02-04,Centro,Tienda_04,SKU_09,61
473,2025-02-04,Centro,Tienda_05,SKU_09,57
474,2025-02-04,Centro,Tienda_06,SKU_09,52
475,2025-02-04,Norte,Tienda_01,SKU_09,55
476,2025-02-04,Norte,Tienda_02,SKU_09,42
477,2025-02-04,Norte,Tienda_03,SKU_09,50
478,2025-02-04,Sur,Tienda_07,SKU_09,46
479,2025-02-04,Sur,Tienda_08,SKU_09,45
480,2025-02-05,Centro,Tienda_04,SKU_09,66
481,2025-02-05,Centro,Tienda_05,SKU_09,62
482,2025-02-05,Centro,Tienda_06,SKU_09,57
483,2025-02-05,Norte,Tienda_01,SKU_09,54
484,2025-02-05,Norte,Tienda_02,SKU_09,41
485,2025-02-05,Norte,Tienda_03,SKU_09,49
486,2025-02-05,Sur,Tienda_07,SKU_09,47
487,2025-02-05,Sur,Tienda_08,SKU_09,46
488,2025-02-06,Centro,Tienda_04,SKU_09,60
489,2025-02-06,Centro,Tienda_05,SKU_09,56
490,2025-02-06,Centro,Tienda_06,SKU_09,51
491,2025-02-06,Norte,Tienda_01,SKU_09,54
492,2025-02-06,Norte,Tienda_02,SKU_09,41
493,2025-02-06,Norte,Tienda_03,SKU_09,49
494,2025-02-06,Sur,Tienda_07,SKU_09,47
495,2025-02-06,Sur,Tienda_08,SKU_09,46
496,2025-02-07,Centro,Tienda_04,SKU_09,60
497,2025-02-07,Centro,Tienda_05,SKU_09,56
